path	size	mtime_ns	is_symlink	symlink_target
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_456.dat	118100	1778777558276146000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_457.dat	118100	1778777558280388000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_458.dat	118100	1778777558284774000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_459.dat	118100	1778777558289374000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_46.dat	118099	1778777556547684000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_460.dat	118100	1778777558293756000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_461.dat	118100	1778777558298052000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_462.dat	118100	1778777558302446000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_463.dat	118100	1778777558306504000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_464.dat	118100	1778777558310807000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_465.dat	118100	1778777558314798000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_466.dat	118100	1778777558318968000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_467.dat	118100	1778777558323083000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_468.dat	118100	1778777558328088000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_469.dat	118100	1778777558332177000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_47.dat	118099	1778777556551900000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_470.dat	118100	1778777558336660000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_471.dat	118100	1778777558340771000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_472.dat	118100	1778777558345076000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_473.dat	118100	1778777558349061000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_474.dat	118100	1778777558353444000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_475.dat	118100	1778777558357553000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_476.dat	118100	1778777558361870000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_477.dat	118100	1778777558366184000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_478.dat	118100	1778777558371209000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_479.dat	118100	1778777558378335000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_48.dat	118099	1778777556556293000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_480.dat	118100	1778777558382674000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_481.dat	118100	1778777558387053000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_482.dat	118100	1778777558391419000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_483.dat	118100	1778777558396113000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_484.dat	118100	1778777558400457000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_485.dat	118100	1778777558404783000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_486.dat	118100	1778777558409113000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_487.dat	118100	1778777558413538000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_488.dat	118100	1778777558417867000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_489.dat	118100	1778777558422210000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_49.dat	118099	1778777556560469000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_490.dat	118100	1778777558426734000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_491.dat	118100	1778777558431619000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_492.dat	118100	1778777558436258000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_493.dat	118100	1778777558440596000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_494.dat	118100	1778777558445325000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_495.dat	118100	1778777558449618000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_496.dat	118100	1778777558454042000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_497.dat	118100	1778777558458516000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_498.dat	118100	1778777558462866000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_499.dat	118100	1778777558467226000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_5.dat	118098	1778777556369560000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_50.dat	118099	1778777556564668000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_500.dat	118100	1778777558471655000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_501.dat	118100	1778777558476220000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_502.dat	118100	1778777558480682000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_503.dat	118100	1778777558485117000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_504.dat	118100	1778777558489861000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_505.dat	118100	1778777558494430000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_506.dat	118100	1778777558498794000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_507.dat	118100	1778777558503202000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_508.dat	118100	1778777558507571000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_509.dat	118100	1778777558512013000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_51.dat	118099	1778777556568960000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_510.dat	118100	1778777558516517000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_511.dat	118100	1778777558520865000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_52.dat	118099	1778777556573043000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_53.dat	118099	1778777556577100000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_54.dat	118099	1778777556581318000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_55.dat	118099	1778777556585425000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_56.dat	118099	1778777556589757000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_57.dat	118099	1778777556596668000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_58.dat	118099	1778777556601164000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_59.dat	118099	1778777556605287000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_6.dat	118098	1778777556373917000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_60.dat	118099	1778777556609563000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_61.dat	118099	1778777556614132000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_62.dat	118099	1778777556618304000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_63.dat	118099	1778777556622321000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_64.dat	118099	1778777556626623000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_65.dat	118099	1778777556630665000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_66.dat	118099	1778777556634820000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_67.dat	118099	1778777556638962000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_68.dat	118099	1778777556643165000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_69.dat	118099	1778777556647279000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_7.dat	118098	1778777556378269000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_70.dat	118099	1778777556651625000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_71.dat	118099	1778777556656003000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_72.dat	118099	1778777556660413000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_73.dat	118099	1778777556664689000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_74.dat	118099	1778777556669102000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_75.dat	118099	1778777556673378000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_76.dat	118099	1778777556677514000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_77.dat	118099	1778777556681861000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_78.dat	118099	1778777556686939000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_79.dat	118099	1778777556690996000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_8.dat	118098	1778777556382603000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_80.dat	118099	1778777556695345000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_81.dat	118099	1778777556699379000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_82.dat	118099	1778777556703465000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_83.dat	118099	1778777556707719000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_84.dat	118099	1778777556711773000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_85.dat	118099	1778777556715883000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_86.dat	118099	1778777556720091000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_87.dat	118099	1778777556724159000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_88.dat	118099	1778777556728554000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_89.dat	118099	1778777556732660000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_9.dat	118099	1778777556386955000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_90.dat	118099	1778777556736856000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_91.dat	118099	1778777556741188000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_92.dat	118099	1778777556745191000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_93.dat	118099	1778777556749330000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_94.dat	118099	1778777556753429000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_95.dat	118099	1778777556757502000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_96.dat	118099	1778777556761887000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_97.dat	118099	1778777556766067000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_98.dat	118099	1778777556770189000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/KS_eigenvector_99.dat	118100	1778777556774307000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/band_out	1467925	1778777568902011764	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/band_out.bak	1467924	1778777568899769697	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/k_path_info	46625	1778777558521832000	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/velocity_matrix	181420044	1778777568888433566	false	
pyatb_refresh_iter_0001/pyatb_librpa_df/velocity_matrix.bak	181420042	1778777568577830457	false	
pyatb_velocity_header.txt	12	1778758229207268979	false	
pyatb_velocity_header_iter_0001.txt	12	1778777575819959267	false	
qsgw-advance-1797386.err	6264	1778777626105412861	false	
qsgw-advance-1797386.out	274848	1778780293427901326	false	
qsgw-r2-1796314.err	0	1778758174276485000	false	
qsgw-r2-1796314.out	7368	1778758234783183614	false	
qsgw-r3-1796321.err	0	1778758342095307000	false	
qsgw-r3-1796321.out	15738	1778758364787687627	false	
qsgw-r4-1796334.err	0	1778758596120654000	false	
qsgw-r4-1796334.out	443	1778758600588785832	false	
qsgw-r5-1796341.err	73649	1778758986642501870	false	
qsgw-r5-1796341.out	48684	1778758985968698798	false	
qsgw-r5-1796351.err	85089	1778759187231027103	false	
qsgw-r5-1796351.out	46957	1778759164074980281	false	
qsgw-r5-1796357.err	6445	1778759971685641368	false	
qsgw-r5-1796357.out	53770	1778759948513133559	false	
qsgw-r5-1796492.err	6264	1778760397639333045	false	
qsgw-r5-1796492.out	280516	1778763193902533980	false	
qsgw-r5-clean.marker	29	1778760316334531377	false	
qsgw_adapter.out	548	1778754503721042386	false	
qsgw_adapter_validation.json	547	1778754503720311752	false	
rename_copy.sh	774	1778751344421769494	false	
rr.csr	8255982	1778754492427311352	false	
run_si_qsgw_advance_one_iter_k888.sh	5152	1778760517062067199	false	
run_si_qsgw_band0_iter1_k888.sh	6258	1778751613439087000	false	
run_si_qsgw_band0_iter1_resume_from_stage2_48cp3.sh	5545	1778758158811926000	false	
run_si_qsgw_band0_iter1_resume_from_stage3_48cp3.sh	4726	1778758340631376000	false	
run_si_qsgw_band0_iter1_resume_from_stage5_48cp3.sh	4301	1778758702728038063	false	
s1k10_nao.txt	48237	1778754503336152000	false	
s1k11_nao.txt	48232	1778754503340421000	false	
s1k12_nao.txt	48227	1778754503344734000	false	
s1k13_nao.txt	48177	1778754503348883000	false	
s1k14_nao.txt	48223	1778754503353061000	false	
s1k15_nao.txt	48230	1778754503357188000	false	
s1k16_nao.txt	48232	1778754503361465000	false	
s1k17_nao.txt	48263	1778754503372069000	false	
s1k18_nao.txt	48229	1778754503376460000	false	
s1k19_nao.txt	48223	1778754503381364000	false	
s1k1_nao.txt	47889	1778754503298502000	false	
s1k20_nao.txt	48219	1778754503385602000	false	
s1k21_nao.txt	48220	1778754503556200000	false	
s1k22_nao.txt	48221	1778754503560599000	false	
s1k23_nao.txt	48229	1778754503564803000	false	
s1k24_nao.txt	48266	1778754503569047000	false	
s1k25_nao.txt	48245	1778754503573234000	false	
s1k26_nao.txt	48267	1778754503577342000	false	
s1k27_nao.txt	48231	1778754503581552000	false	
s1k28_nao.txt	48243	1778754503585705000	false	
s1k29_nao.txt	48249	1778754503589973000	false	
s1k2_nao.txt	48237	1778754503302478000	false	
s1k3_nao.txt	48246	1778754503306609000	false	
s1k4_nao.txt	48262	1778754503310735000	false	
s1k5_nao.txt	48242	1778754503314898000	false	
s1k6_nao.txt	48197	1778754503319124000	false	
s1k7_nao.txt	48237	1778754503323364000	false	
s1k8_nao.txt	48236	1778754503327592000	false	
s1k9_nao.txt	48230	1778754503331840000	false	
scf_librpa_root/KS_eigenvector_0.dat	118098	1778754492549240000	false	
scf_librpa_root/KS_eigenvector_1.dat	118098	1778754492654766000	false	
scf_librpa_root/KS_eigenvector_10.dat	118099	1778754492558991000	false	
scf_librpa_root/KS_eigenvector_11.dat	118099	1778754492568439000	false	
scf_librpa_root/KS_eigenvector_12.dat	118099	1778754492578415000	false	
scf_librpa_root/KS_eigenvector_13.dat	118099	1778754492587897000	false	
scf_librpa_root/KS_eigenvector_14.dat	118099	1778754492597594000	false	
scf_librpa_root/KS_eigenvector_15.dat	118099	1778754492607166000	false	
scf_librpa_root/KS_eigenvector_16.dat	118099	1778754492616802000	false	
scf_librpa_root/KS_eigenvector_17.dat	118099	1778754492625975000	false	
scf_librpa_root/KS_eigenvector_18.dat	118099	1778754492635245000	false	
scf_librpa_root/KS_eigenvector_19.dat	118099	1778754492645388000	false	
scf_librpa_root/KS_eigenvector_2.dat	118098	1778754492751162000	false	
scf_librpa_root/KS_eigenvector_20.dat	118099	1778754492664336000	false	
scf_librpa_root/KS_eigenvector_21.dat	118099	1778754492674265000	false	
scf_librpa_root/KS_eigenvector_22.dat	118099	1778754492683891000	false	
scf_librpa_root/KS_eigenvector_23.dat	118099	1778754492693285000	false	
scf_librpa_root/KS_eigenvector_24.dat	118099	1778754492702594000	false	
scf_librpa_root/KS_eigenvector_25.dat	118099	1778754492712410000	false	
scf_librpa_root/KS_eigenvector_26.dat	118099	1778754492721782000	false	
scf_librpa_root/KS_eigenvector_27.dat	118099	1778754492731768000	false	
scf_librpa_root/KS_eigenvector_28.dat	118099	1778754492741333000	false	
scf_librpa_root/KS_eigenvector_3.dat	118098	1778754492760667000	false	
scf_librpa_root/KS_eigenvector_4.dat	118098	1778754492769825000	false	
scf_librpa_root/KS_eigenvector_5.dat	118098	1778754492779409000	false	
scf_librpa_root/KS_eigenvector_6.dat	118098	1778754492789031000	false	
scf_librpa_root/KS_eigenvector_7.dat	118098	1778754492798462000	false	
scf_librpa_root/KS_eigenvector_8.dat	118098	1778754492807942000	false	
scf_librpa_root/KS_eigenvector_9.dat	118099	1778754492817611000	false	
scf_librpa_root/band_out	97364	1778754492539621000	false	
scf_librpa_root/irreducible_sector.txt	6359	1778754492827142000	false	
scf_librpa_root/symrot_R.txt	2149112	1778754492963138606	false	
scf_librpa_root/symrot_abf_k.txt	45615893	1778754493011245853	false	
scf_librpa_root/symrot_k.txt	1758323	1778754492979024466	false	
scf_librpa_root/vxc_out	61256	1778754493031436000	false	
scf_librpa_root/vxc_out.dat	61256	1778754493022287000	false	
shrink_sinvS_0.txt	63185870	1778754440437763349	false	
shrink_sinvS_1.txt	63183089	1778754440584678636	false	
shrink_sinvS_2.txt	63183205	1778754440439741789	false	
shrink_sinvS_3.txt	63184571	1778754440523330057	false	
sks1k10_nao.txt	48237	1778754503338326000	false	
sks1k11_nao.txt	48232	1778754503342549000	false	
sks1k12_nao.txt	48227	1778754503346768000	false	
sks1k13_nao.txt	48177	1778754503350944000	false	
sks1k14_nao.txt	48223	1778754503355075000	false	
sks1k15_nao.txt	48230	1778754503359318000	false	
sks1k16_nao.txt	48232	1778754503369935000	false	
sks1k17_nao.txt	48263	1778754503374315000	false	
sks1k18_nao.txt	48229	1778754503379354000	false	
sks1k19_nao.txt	48223	1778754503383457000	false	
sks1k1_nao.txt	47889	1778754503300423000	false	
sks1k20_nao.txt	48219	1778754503387709000	false	
sks1k21_nao.txt	48220	1778754503558473000	false	
sks1k22_nao.txt	48221	1778754503562790000	false	
sks1k23_nao.txt	48229	1778754503566969000	false	
sks1k24_nao.txt	48266	1778754503571140000	false	
sks1k25_nao.txt	48245	1778754503575343000	false	
sks1k26_nao.txt	48267	1778754503579405000	false	
sks1k27_nao.txt	48231	1778754503583621000	false	
sks1k28_nao.txt	48243	1778754503587811000	false	
sks1k29_nao.txt	48249	1778754503592045000	false	
sks1k2_nao.txt	48237	1778754503304595000	false	
sks1k3_nao.txt	48246	1778754503308682000	false	
sks1k4_nao.txt	48262	1778754503312833000	false	
sks1k5_nao.txt	48242	1778754503317054000	false	
sks1k6_nao.txt	48197	1778754503321302000	false	
sks1k7_nao.txt	48237	1778754503325492000	false	
sks1k8_nao.txt	48236	1778754503329672000	false	
sks1k9_nao.txt	48230	1778754503333996000	false	
slurm-1795929.err	601	1778754505643376080	false	
slurm-1795929.out	7927	1778754503778232472	false	
srs1_nao.csr	2673846	1778754492412210627	false	
stru_out	2747	1778754074339929612	false	
symrot_R.txt	2149112	1778754492459600854	false	
symrot_abf_k.txt	45615893	1778754492502702486	false	
symrot_k.txt	1758323	1778754492471020078	false	
time.json	25369	1778758361759873152	false	
vxc_out	61256	1778760334497002000	true	vxc_out.dat
vxc_out.dat	61256	1778760334497002000	false	
vxcs1k10_nao.txt	48514	1778754503635228000	false	
vxcs1k11_nao.txt	48506	1778754503639564000	false	
vxcs1k12_nao.txt	48520	1778754503644284000	false	
vxcs1k13_nao.txt	48502	1778754503648562000	false	
vxcs1k14_nao.txt	48522	1778754503653008000	false	
vxcs1k15_nao.txt	48474	1778754503657224000	false	
vxcs1k16_nao.txt	48504	1778754503661687000	false	
vxcs1k17_nao.txt	48484	1778754503666171000	false	
vxcs1k18_nao.txt	48513	1778754503670771000	false	
vxcs1k19_nao.txt	48501	1778754503675116000	false	
vxcs1k1_nao.txt	48040	1778754503595737000	false	
vxcs1k20_nao.txt	48508	1778754503679828000	false	
vxcs1k21_nao.txt	48508	1778754503684704000	false	
vxcs1k22_nao.txt	48485	1778754503688919000	false	
vxcs1k23_nao.txt	48488	1778754503693394000	false	
vxcs1k24_nao.txt	48500	1778754503697777000	false	
vxcs1k25_nao.txt	48539	1778754503702385000	false	
vxcs1k26_nao.txt	48487	1778754503706676000	false	
